class	filename
Birds,Ambience	BirdsVillageMorning.LFE_0012
Birds,Ambience	BirdsChirpCrow.LFE_0018
Birds,Ambience	BirdsLakeMany.LFE_0021
Birds,Ambience	BirdsChirpingAtmo2.LFE_0006
Birds,Ambience	BirdsLakeMany.LFE_0000
Birds,Ambience	BirdsChirpCrow.LFE_0013
Birds,Ambience	BirdsVillageMorning.LFE_0006
Birds,Ambience	BirdsChirpingAtmo1.LFE_0018
Birds,Ambience	BirdsLakeMany.LFE_0019
Birds,Ambience	BirdsChirpingAtmo1.LFE_0011
Birds,Ambience	BirdsVillageMorning.LFE_0018
Birds,Ambience	BirdsChirpCrow.LFE_0023
Birds,Ambience	BirdsLakeMany.LFE_0020
Birds,Ambience	BirdsChirpingAtmo2.LFE_0002
Birds,Ambience	BirdsChirpingAtmo2.LFE_0003
Birds,Ambience	BirdsChirpingAtmo2.LFE_0022
Birds,Ambience	BirdsChirpingAtmo1.LFE_0000
Birds,Ambience	BirdsChirpingAtmo1.LFE_0005
Birds,Ambience	BirdsLakeMany.LFE_0015
Birds,Ambience	BirdsChirpingAtmo1.LFE_0003
Birds,Ambience	BirdsVillageMorning.LFE_0021
Birds,Ambience	BirdsChirpingAtmo2.LFE_0009
Birds,Ambience	BirdsChirpingAtmo2.LFE_0017
Birds,Ambience	BirdsLakeMany.LFE_0013
Birds,Ambience	BirdsChirpingAtmo2.LFE_0014
Birds,Ambience	BirdsChirpingAtmo2.LFE_0000
Birds,Ambience	BirdsChirpingAtmo1.LFE_0020
Birds,Ambience	BirdsChirpingAtmo2.LFE_0005
Birds,Ambience	BirdsChirpCrow.LFE_0001
Birds,Ambience	BirdsVillageMorning.LFE_0014
Birds,Ambience	BirdsVillageMorning.LFE_0016
Birds,Ambience	BirdsChirpingAtmo1.LFE_0001
Birds,Ambience	BirdsChirpingAtmo1.LFE_0006
Birds,Ambience	BirdsChirpCrow.LFE_0021
Birds,Ambience	BirdsChirpingAtmo2.LFE_0010
Birds,Ambience	BirdsChirpCrow.LFE_0003
Birds,Ambience	BirdsVillageMorning.LFE_0013
Birds,Ambience	BirdsChirpingAtmo2.LFE_0001
Birds,Ambience	BirdsVillageMorning.LFE_0009
Birds,Ambience	BirdsLakeMany.LFE_0018
Birds,Ambience	BirdsLakeMany.LFE_0002
Birds,Ambience	BirdsLakeMany.LFE_0001
Birds,Ambience	BirdsChirpingAtmo2.LFE_0018
Birds,Ambience	BirdsChirpCrow.LFE_0015
Birds,Ambience	BirdsVillageMorning.LFE_0020
Birds,Ambience	BirdsChirpingAtmo1.LFE_0014
Birds,Ambience	BirdsChirpCrow.LFE_0016
Birds,Ambience	BirdsLakeMany.LFE_0006
Birds,Ambience	BirdsChirpCrow.LFE_0005
Birds,Ambience	BirdsChirpingAtmo2.LFE_0019
Birds,Ambience	BirdsChirpingAtmo1.LFE_0017
Birds,Ambience	BirdsVillageMorning.LFE_0005
Birds,Ambience	BirdsChirpingAtmo1.LFE_0009
Birds,Ambience	BirdsChirpCrow.LFE_0000
Birds,Ambience	BirdsChirpingAtmo1.LFE_0007
Birds,Ambience	BirdsChirpCrow.LFE_0004
Birds,Ambience	BirdsLakeMany.LFE_0007
Birds,Ambience	BirdsLakeMany.LFE_0011
Birds,Ambience	BirdsVillageMorning.LFE_0007
Birds,Ambience	BirdsChirpCrow.LFE_0007
Birds,Ambience	BirdsChirpCrow.LFE_0008
Birds,Ambience	BirdsChirpingAtmo2.LFE_0021
Birds,Ambience	BirdsChirpCrow.LFE_0019
Birds,Ambience	BirdsVillageMorning.LFE_0008
Birds,Ambience	BirdsChirpingAtmo2.LFE_0012
Birds,Ambience	BirdsChirpingAtmo2.LFE_0016
Birds,Ambience	BirdsVillageMorning.LFE_0002
Birds,Ambience	BirdsChirpCrow.LFE_0020
Birds,Ambience	BirdsVillageMorning.LFE_0001
Birds,Ambience	BirdsChirpCrow.LFE_0014
Birds,Ambience	BirdsLakeMany.LFE_0005
Birds,Ambience	BirdsVillageMorning.LFE_0011
Birds,Ambience	BirdsVillageMorning.LFE_0015
Birds,Ambience	BirdsLakeMany.LFE_0022
Birds,Ambience	BirdsChirpingAtmo1.LFE_0022
Birds,Ambience	BirdsVillageMorning.LFE_0023
Birds,Ambience	BirdsVillageMorning.LFE_0017
Birds,Ambience	BirdsVillageMorning.LFE_0003
Birds,Ambience	BirdsLakeMany.LFE_0012
Birds,Ambience	BirdsChirpingAtmo1.LFE_0013
Birds,Ambience	BirdsChirpingAtmo1.LFE_0002
Birds,Ambience	BirdsLakeMany.LFE_0017
Birds,Ambience	BirdsChirpingAtmo1.LFE_0023
Birds,Ambience	BirdsChirpCrow.LFE_0011
Paper,Plant	IndPaperplantAtmo1.Rs_0012
Paper,Plant	IndPaperplantAtmo1.R_0012
Paper,Plant	IndPaperplantAtmo1.C_0012
Paper,Plant	IndPaperplantAtmo1.L_0012
Paper,Plant	IndPaperplantAtmo1.LFE_0012
Paper,Plant	IndPaperplantAtmo1.Ls_0012
Auto,1976_BMW_525	AutoBMWIntDrive1.Ls_0041
Auto,1976_BMW_525	AutoBMWIntDrive1.Rs_0041
Auto,1976_BMW_525	AutoBMWIntDrive1.R_0041
Auto,1976_BMW_525	AutoBMWIntDrive1.LFE_0041
Auto,1976_BMW_525	AutoBMWIntDrive1.C_0041
Auto,1976_BMW_525	AutoBMWIntDrive1.L_0041
Crowd,Murmur	AudienceMurmur8x.Rs_0009
Crowd,Murmur	AudienceMurmur8x.L_0009
Crowd,Murmur	AudienceMurmur8x.R_0009
Crowd,Murmur	AudienceMurmur8x.LFE_0009
Crowd,Murmur	AudienceMurmur8x.C_0009
Crowd,Murmur	AudienceMurmur8x.Ls_0009
Traffic,Rain	TrafficRainCityNight1.C_0024
Traffic,Rain	TrafficRainCityNight1.LFE_0024
Traffic,Rain	TrafficRainCityNight1.Rs_0024
Traffic,Rain	TrafficRainCityNight1.L_0024
Traffic,Rain	TrafficRainCityNight1.R_0024
Traffic,Rain	TrafficRainCityNight1.Ls_0024
